Panes cocidos, Génesis 18.6.

Mezcla de religión con inmoralidad, Números 25.1-2.

Muerte para los idólatras, Números 25.5.

Dios nunca se revela como figura o imagen, Deuteronomio 4.15-16.

No adorar escultura de varón ni de mujer, Deuteronomio 4.15-16.

No adorar a la luna, Deuteronomio 4.19.

Milagros de falsos profetas, Deuteronomio 13.1-5.

Esposa idólatra, Deuteronomio 13.6.

Muerte a los idólatras, Deuteronomio 13.12-18.

ídolos ocultos, Deuteronomio 27.15.

No hacer como los padres, Josué 24.14.

Pueblo sin guía espiritual, Jueces 2.18-19.

Idólatras persistentes, Jueces 6.1; 13.1.

Humillación de ídolo, Jueces 6.28-31.

Idolatría después de la muerte del líder, Jueces 8.33-35; 1Corintios 6.9.

Hace ídolo para agradar a Dios, Jueces 17.3.

Idolatría en nombre de Dios, Jueces 17.4.

Sacerdotes en adoración a ídolo, Jueces 18.30-31.

Recomendación a seguir tras los dioses paganos, Rut 1.15.

ídolo derribado, 1 Samuel 5.1-5.

Caída de ídolo en la mañana, 1 Samuel 5.4.

Figuras de tumores y ratones, 1 Samuel 6.5,8.

Extraño uso de ídolo, 1 Samuel 19.13-16.

ídolos quemados, 2 Samuel 5.21.

Habla con objeto inanimado, 1 Reyes 13.2.

Sodomitas e ídolos, 1 Reyes 15.12.

Pasa por fuego a su hijo, 2 Reyes 16.2-3.

Seguidores de ídolos, 2 Reyes 17.15.

Rey idólatra, 2 Crónicas 28.1-4.

Imágenes fundidas, 2 Crónicas 28.2.

Persistencia en pecar, 2 Crónicas 28.22-23.

Arrepentimiento de un idólatra, 2 Crónicas 33.1-17.

ídolo en casa de Dios, 2 Crónicas 33.7.

Saca todo símbolo de idolatría, 2 Crónicas 34.1-7.

Dios o los ídolos, Salmo 96.5.

Descripción gráfica de ídolos, Salmo 115.2-8.

Como el ídolo es el seguidor, Salmo 135.15-18.

ídolos hechos a mano, Salmo 135.15-18; Jeremías 16.20.

Supersticiones en Israel, Isaías 2.6-8.

Peligros de riqueza nacional, Isaías 2.7-8.

Riqueza e idolatría, Isaías 2.7-8.

Idólatras prósperos, Isaías 2.7-8.

Reino de ídolos, Isaías 10.10.

Poder espiritual, Isaías 19.1.

Consultan imágenes, hechiceros y adivinos, Isaías 19.3.

Trapo asqueroso, Isaías 30.22.

Rechazo a los ídolos, Isaías 31.7.

Reto a ídolos, Isaías 41.22-24.

Descripción de la idolatría, Isaías 44.9-20.

Madera para fabricar ídolos, Isaías 44.14-20.

Vergüenza para fabricantes de ídolos, Isaías 45.16.

Ignorancia de los idólatras, Isaías 45.20.

Llevan dioses en lomos de bestias, Isaías 46.1.

ídolos impotentes, Isaías 46.2.

ídolos impotentes, Isaías 46.6-7.

Dioses de hombres, Isaías 46.6-7.

Idolatría y lascivia, Isaías 57.5.

ídolos detrás de las puertas, Isaías 57.7-8.

Fragilidad de ídolos, Isaías 57.13.

Lealtad a ídolos, Jeremías 2.11.

Amor por la idolatría, Jeremías 2.25.

Oran a madera y piedra, Jeremías 2.27-29.

Tantos dioses como ciudades, Jeremías 2.28; 11.15.

Reina del cielo, Jeremías 7.18.

Templo profanado con ídolos, Jeremías 7.30.

Los ídolos no pueden dañar ni ayudar, Jeremías 10.5.

ídolos vanos, Jeremías 10.14-15; Joñas 2.8.

Los ídolos no pueden traer lluvia, Jeremías 14.22.

Meteorólogo divino, Jeremías 14.22.

Dioses hechos por el hombre, Jeremías 16.19-20.

Pérdida de riqueza, Jeremías 17.3.

Obstinación pecaminosa, Jeremías 44.15-27.

Nombres de ídolos, Jeremías 50.2.

Juicio divino contra los montes, Ezequiel 6.1-5.

Futilidad de los ídolos, Ezequiel 6.13.

Corazón idólatra, Ezequiel 14.1-11.

Idolatría en el corazón, Ezequiel 14.1-11.

Respuesta divina a la idolatría personal, Ezequiel 14.4.

Idólatras que oran, Ezequiel 14.4-7.

Hijos sacrificados a ídolos, Ezequiel 16.20.

No mirar ídolos, Ezequiel 18.6.

Abominación visual, Ezequiel 20.7.

Hijos sacrificados a ídolos, Ezequiel 23.37.

Imágenes decorativas en templo, Ezequiel 41.17-20.

Fabrica estatua de oro, Daniel 3.1-6.

Adoración de dioses ajenos, Daniel 5.22-23.

El dios de las fortalezas, Daniel 11.38-39.

Idólatra uso de provisión divina, Oseas 2.8.

Vergüenza para ídolo y seguidores, Oseas 9.10.

Pena de muerte para el líder idólatra, Oseas 13.1.

Volverse a Dios, Oseas 14.3.

Adoran obra de manos, Oseas 14.3.

Centro de adoración pagana, Amos 4.4.

Ciudad maestra en hechizos, Nahum 3.4.

Esculturas y estatuas sin sentido, Habacuc 2.18-19.

Adoran a Dios y a ídolo, Sofonías 1.5.

Matrimonio con hija de falso dios, Malaquías 2.11.

Lo temporal y lo espiritual, Lucas 11.27-28.

Adoran hombres, Hechos 14.8-18.

Idolatría ateniense, Hechos 17.16-34.

Evangelio obstaculiza fabricación de ídolos, Hechos 19.20-41.

Nuevos convertidos dejan de comprar ídolos, Hechos 19.23-28.

Adoran criaturas y no al Creador, Romanos 1.25.

Un ídolo es nada, 1 Corintios 8.4.

ídolos son demonios, 1 Corintios 10.20.

ídolos mudos, 1 Corintios 12.2.

Esclavos de rudimentos débiles, Gálatas 4.9.

Una forma de idolatría, Colosenses 3.5.

Alejarse de ídolos, 1 Juan 5.21.

Idólatras van a lago de fuego, Apocalipsis 21.8; 22.15.

No orar ni alabar a los ángeles, Apocalipsis 22.8-9.

Véanse ICONOCLASTA, PAGANO, MAL

IGLESIA

Familia de Dios, Deuteronomio 14.2.

Comidas en el templo, Deuteronomio 14.22-26.

Lugar de bendición, Salmo 84.4.

Visión del profeta, Isaías 11.10.

Lugar de refugio, Isaías 37.1.

Búsqueda de sabiduría, Isaías 37.14.

Iglesias en todas la naciones, Miqueas 4.2.

Frecuente asistencia de Cristo, Mateo 12.9; Marcos 1.21

Instituida divinamente, Mateo 16.18.

Reconocida por Jesús, Mateo 18.17.

Muchos invitados, pocos elegidos, Mateo 22.1-14.

Diaria concurrencia, Lucas 2.36-37; 24.52-53.

Patrón infantil, Lucas 4.16.

Membresía congregacional variada, Lucas 18.10.

Jesús ora por los suyos, Juan 17.20-23.

Reino no de este mundo, Juan 18.36.

Nuevas relaciones en Cristo, Juan 19.26-27.

Mensaje a los gentiles, Hechos 15.13-21; 18.6.

Las iglesias fuertes ganan personas, Hechos 16.5.

Saludo especial a una casa templo, Romanos 16.5.

Saludos para iglesia en el hogar, Romanos 16.5; Filemón 2.

Se jactan de su iglesia, 1 Corintios 5.6.

Un «misterio», Efesios 1.9-10.

Bienes en común, Filipenses 3.20.

Casa de Dios, Efesios 2.19-20; 1 Timoteo 3.15.

Una promesa desde el principio del tiempo, Tito 1.1-3.

Amonestación a asistir a la iglesia, Hebreos 10.25.

Piedras vivas, 1 Pedro 2.5.

No hay iglesias en el cielo, Apocalipsis 21.22.

Véanse ASISTENCIA, CONGREGACIÓN, SINAGOGA

IGLESIA EN EL HOGAR

Anfitriones de iglesia en el hogar, 1 Corintios 16.19.

IGLESIA, LÍDERES DE LA

Véanse ANCIANO, CLERO

IGLESIA Y CRECIMIENTO

Crecimiento rápido, Hechos 4.4; 21.20.

Fundación de iglesias, Hechos 14.27.

Véase EVANGELIZACION

IGLESIA Y ESTADO

Lugar de la religión en la política, Jeremías 37; 38.

Los gobernantes y los líderes religiosos crucificaron a Jesús, Marcos 8.31.

IGNOMINIA

Reyes reducidos a mendigos, Jueces 1.6-7.

Ignominia de ídolo, 1 Samuel 5.1-5.

Profanación de cuerpo de Saúl, 1 Samuel 31.8-10.

Caen los valientes, 2 Samuel 1.27.

Mensajeros avergonzados, 2 Samuel 10.4-5; 1Crónicas 19.1-5.

Disposición para aceptar reproche, 2 Samuel 16.5-12.

Confiscación de corona real, 1 Crónicas 20.2.

Indigno de andar con los perros, Job 30.1.

Objeto de burla, Job 30.9-10.

Pecador comparado con gusano, Salmo 22.6.

Comida de chacales, Salmo 63.10.

Pompa e ignominia de Satanás, Isaías 14.12-15.

Desolación de ciudad fortificada, Isaías 27.10.

Príncipes sin reino, Isaías 34.12.

Príncipes pisoteados, Isaías 41.25.

Caída de ciudad tierna y delicada, Isaías 47.1-3.

Silencio y tinieblas, Isaías 47.5.

Menosprecio al Mesías, Isaías 53.3.

Cadáveres sin sepultura, Jeremías 9.22.

Acto de vergüenza descubierto, Jeremías 13.26.

Enterrado en sepultura de asnos, Jeremías 22.18-19.

Israel en ignominia, Jeremías 33.24-26.

Profeta en el lodo, Jeremías 38.6.

Cisterna llena de muertos, Jeremías 41.9.

Montones de ruinas, Jeremías 51.37.

Ignominia de Jerusalén, Lamentaciones 1.8.

Del lujo al estercolero, Lamentaciones 4.5.

Rostro en estiércol, Malaquías 2.3.

Preocupación de José por supuesto pecado de María, Mateo 1.19.

Burlas contra Jesús, Marcos 14.65; 15.16-20,19-32.

Azotes antes de crucifixión, Juan 19.1-5.

No quieren cubrir las apariencias, Hechos 16.35-40.

Véanse HUMILLACIÓN, VERGÜENZA.

IGNORANCIA

Pecados de ignorancia, Levítico 22.14; Números 15.22-26; Oseas 4.5-6; Lucas 23.34; Juan 16.2;

1 Timoteo 1.13. Ignorancia innata, Job 11.7-8; 28.12-13; Salmo 139.6.

Fraguadores de mentira, Job 13.4. Torpe ignorancia, Salmo 73.22.

Hermosa pero tonta, Proverbios 11.22.

Ignorancia del futuro, Proverbios 27.1; Jeremías 10.23.

Imposibilitado de leer, Isaías 29.11-12.

No saben ni entienden, Isaías 44.18.

Hombres embrutecidos, Jeremías 10.14.

Ignorancia pretendida, Lucas 22.57-60.

Altar para dios desconocido, Hechos 17.23.

Tiempos de ignorancia, Hechos 17.30.

Ignorancia espiritual, Romanos 1.19-25.

Ignorancia espiritual, 1 Corintios 2.7-10.

Ignorancia parcial, 1 Corintios 13.12.

No conocen a Dios, 1 Corintios 15.34.

No saben de qué hablan, 1 Timoteo 1.7.

Ignorantes y extraviados, Hebreos 5.2.

Ignora pero confía, Hebreos 11.8.

Ignoran voluntariamente, 2 Pedro 3.5.

Blasfeman de lo que no conocen, Judas 10.

Véase ALBA.

IGUALDAD

Vestimentas del hombre y la mujer,

Deuteronomio 22.5. Esposa celosa, 1 Samuel 1.3-7.

Prosperidad de malvados, Jeremías 12.1.

Véase MUERTE.

IGUALDAD DE DERECHOS.

Plan divino para los derechos de la mujer, Génesis 3.16.

Nombre genérico para hombre y mujer, Génesis 5.2.

Mujer empleada, Génesis 29.9.

Solo censan hombres, Números 26.2.

Botín de vencedores, Jueces 5.30.

Temor de morir a manos de mujer, Jueces 9.54.

Hijas reconstruyen muros, Nehemías 3.12.

Impartía, Job 34.18-19.

Un hombre sabio, ninguna mujer sabia, Eclesiastés 7.28 (LBD).

Esposas dominantes, Amos 4.1 (VP).

Papel de la mujer en el matrimonio, 1 Corintios 7.4.

Papel de la mujer, 1 Corintios 11.2-16.

Comprensión entre esposa y esposo, Efesios 5.22-33.

Véase EQUIDAD.

ILEGITIMIDAD

Entrada prohibida a los bastardos, Deuteronomio 23.2.

Bastardo intruso, Zacarías 9.6.

Ilegitimidad espiritual, Hebreos 12.8.

Véase ABORTO.

ILÍCITO

Maternidad por incesto, Génesis 19.30-38.

Relaciones ilícitas en el templo, 1 Samuel 2.22.

Tierra contaminada, Jeremías 3.1-3.

Conducta ilícita de dos hermanas, Ezequiel 23.1-49.

Véanse DEGRADACIÓN, INMORALIDAD, LUJURIA.

ILUMINACIÓN

Creación de la luz, Génesis 1.3,14-19.

Abundancia de luz, Isaías 30.26; 60.19.

Muchas lámparas, Hechos 20.8.

La luz hace todo visible, Efesios 5.13.

Cristo ilumina, Efesios 5.14.

Tierra iluminada por resplandor angelical, Apocalipsis 18.1.

Véase EDUCACIÓN

ILUSTRACIÓN

Ilustración con proverbios, Salmo 78.1-8.

Pequeña ciudad ilustra el mundo, el pecado y la redención, Eclesiastés 9.14-15.

Uso divino de ilustración, Jeremías 13.1-11.

Lección de la vasija rota, Jeremías 19.1-12.

Higos buenos y malos, Jeremías 24.1-10.

Inmensurable gracia de Dios, Jeremías 31.37.

Incumplimiento de promesas, Jeremías 35.1-16.

Cabello como ilustración, Ezequiel 5.1-7.

La vid inútil, Ezequiel 15.1-7.

Las dos águilas y la vid, Ezequiel 17.1-24.

Israel como leona y la viña fructífera, Ezequiel 19.1-14.

Valle de los huesos secos, Ezequiel 37.1-14.

Canastilla de fruta, Amos 8.1-2.

Como redes de pescador, Habacuc 1.14-17.

Canasta de medida, Zacarías 5.5-11.

Motivo para hablar por parábolas, Mateo 13.10-13.

Poetas de Atenas, Hechos 17.28.

Ilustración con cinto, Hechos 21.10-11.

Verdad espiritual ilustrada en términos humanos, Romanos 6.19.

Buey con bozal, 1 Corintios 9.9-14.

Todo pacto es válido, Gálatas 3.15.

Dos mujeres ilustran enseñanza, Gálatas 4.21-31.

Ilustración de cosecha, Santiago 5.7.

Véanse LECCIÓN OBJETIVA, PARÁBOLA, VISUAL

IMAGEN

Imagen infame, Isaías 23.16.

Pérdida de autoestima, Lamentaciones 4.2.

Conocido como mensajero del Señor, Hageo 1.13.

José guarda la reputación de María, Mateo 1.19.

Egocentrismo, Marcos 12.38-40.

Peligro de compararse con otros, 2 Corintios 10.12.

Dispuesto a aceptar fama de loco, 2 Corintios 11.16-19.

Imagen de un prisionero, Filipenses 1.12-14.

Salvador y Rey, Colosenses 1.15-20.

Pequeña mención de grandes patriarcas, Hebreos 11.32.

Véanse AUTOESTIMA, REPUTACIÓN, ESTATUA, IDOLATRÍA

IMAGINACIÓN

Designios malvados, Génesis 6.5.

Poder de la imaginación humana, Génesis 11.6.

Escándalo imaginario, 2 Reyes 7.6-7.

Problemas imaginarios, Nehemías 6.8.

Meditan fraudes todo el día, Salmo 38.12; Proverbios 6.8.

Maquinaciones perversas, Salmo 62.3.

Visiones imaginarias, Ezequiel 13.1-7.

ídolos imaginarios, Ezequiel 14.1-11.

Pecado de imaginación, Mateo 5.28.

Necio corazón entenebrecido, Romanos 1.21.

Fábulas artificiosas, 2 Pedro 1.16; 2.3.

Véase MENTE.

IMITACIÓN

Imitan a los paganos, 1 Samuel 8.19-20; 2 Reyes 17.15.

Se buscan imitadores, 1 Corintios 4.16; Filipenses 4.9.

Imitadores de Dios, Efesios 5.1-3.

Modelo digno de imitar, 2 Tesalonicenses 3.9.

IMPACIENCIA

Falta de paciencia, Génesis 16.1-4.

Congregación impaciente, Éxodo 16.2.

Impaciencia divina, Deuteronomio 3.26.

Ansiedad de David por confrontar a Goliat, 1Samuel 17.48.

Muy impaciente, Job 6.2.

Lleno de palabras y a punto de reventar, Job 32.17-22.

Rienda suelta a la ira, Proverbios 29.11.

Impaciencia con Dios, Isaías 5.18-19; 45.9.

Impaciencia de Jonás, Jonás 4.8-9.

Inquietos caballos afanados por la acción, Zacarías 6.7.

Impaciencia de Jesús, Marcos 9.19; Lucas 12.50.

Ansiedad de joven por la verdad, Marcos 10.17.

Impaciencia de discípulos, Lucas 9.51-56.

Ama de casa impaciente, Lucas 10.40.

De mañana en el templo, Lucas 21.38.

Deseo vivo del ministerio, Juan 4.40.

Juan, discípulo que corrió más que Pedro, Juan 20.4.

Impaciente por bautizarse, Hechos 8.36-37.

Le agotan la paciencia, Hechos 18.4-6.

Dispuesto, receptivo, Hechos 10.33; 17.19.

Véanse DISGUSTO, EXASPERACIÓN.

IMPACTAR

Información asombrosa, Génesis 45.25-28.

Muerte causada por impacto, 1 Samuel 4.12-18.

Atónito y confundido, Jeremías 14.9.

Semblantes pálidos, Joel 2.6.

IMPACTO

Ezequiel el atónito, Ezequiel 3.15.

De tal maestro tal alumno, Lucas 6.40.

Pablo por poco persuade a Agripa, Hechos 26.28-29.

Influencia mundial, Romanos 1.8.

Ministerio influyente, 1 Tesalonicenses 1.8-10.

Véase MUERTE.

IMPARCIALIDAD

Imparcialidad de José en Egipto, Génesis 47.13-26.

Imparcialidad mutua, Levítico 25.17.

Evitar parcialidad, Deuteronomio 1.17.

«Tú eres un Dios justo», Esdras 9.15 (LBD).

Castigo merecido, Nehemías 9.33.

Imparcialidad firme, Job 32.21-22.

«El Señor ama la justicia», Salmo 37.27-28 (VP).

Imparcialidad divina, Salmo 103.10.

Prosperidad del impío, Jeremías 12.1-3.

Sufrimiento de justos e injustos, Jeremías 49.12.

Discuten imparcialidad de caminos divinos, Ezequiel 33.10-20.

Parábola de imparcialidad en la viña, Mateo 20.1-16.

«No hay distinción», Romanos 3.22 (NVI).

Ningún favoritismo, Colosenses 3.25.

Evitemos la parcialidad, 1 Timoteo 5.21.

«Dios no es injusto», Hebreos 6.10 (NVI).

Véanse EQUIDAD, JUSTICIA, PARCIALIDAD.

IMPENITENCIA

Advertencia contra la desobediencia, Levítico

Corazón sin contrición, Deuteronomio 29.19-21.

No existen pecados veniales, 1 Samuel 15.23; Santiago 2.10.

Rebeldes a la luz, Job 24.13.

Se jacta de la maldad, Salmo 52.1.

Corazones endurecidos, Salmo 95.8; Marcos 3.5; Hebreos 3.7-8.

No escucha reprensión, Proverbios 29.1.

Terquedad, Isaías 48.4.

No quieren arrepentirse, Jeremías 44.15-19.

No quieren oír, Lucas 16.31.

Sin contrición en el corazón, Juan 12.37-40.

Rebeldes contra la verdad, 1 Tesalonicenses 2.15-16.

Véanse CARNALIDAD, REBELIÓN, RECHAZO.

IMPENITENTE

Juicio por persistencia en pecar, Levítico 26.18-20.

Soberbia, Números 15.30-31.

Paciencia divina con rey incompetente, 2 Reyes 8.16-19.

Luz de impíos, Job 18.5-6.

Juega con fuego, Proverbios 6.27-29.

Culpables claman inocencia, Jeremías 2.34-35.

Duros como piedras, Jeremías 5.3.

Impenitentes avergonzados, Jeremías 8.8-12.

Quema de profecía, Jeremías 36.20-24.

Ojos y oídos sin funciones, Ezequiel 12.2.

IMPERDONABLE

Retribución prolongada, Deuteronomio 23.2-6.

Cabal figura de venganza, Salmos 58.10; 68.23.

Airado en gran manera, Lamentaciones 5.21-22.

Se burlan de redención, Oseas 7.13.

Atribuyen a demonios obra de Dios, Mateo 9.34.

IMPERFECCIÓN

Nadie se puede jactar, Proverbios 20.9.

Compran conciencias y venden basura, Amos 8.5,6.

Sal insípida, Lucas 14.34-35.

Un diablo entre discípulos, Juan 6.70-71.

Necesidad de segundo pacto, Hebreos 8.7.

Véanse DEFECTUOSO, FALTA.

IMPERIOSO

Es imperioso testificar, Ezequiel 3.18-19.

Testificar sin desmayar, 2 Corintios 4.1-2.

Véase URGENCIA.

IMPERTINENCIA

Multitud perversa, Números 14.35.

Arrogancia y altanería, 1 Samuel 2.3.

Muchachos impertinentes, 2 Reyes 2.23-24.

Falta de respeto, Ester 5.9,10.

Sabiduría del perezoso, Proverbios 26.16.

Impertinencia de un rey pagano, Isaías 37.10.

Rechazan camino de Dios, Jeremías 11.7-8.

Acusación contra Dios, Jeremías 20.7.

IMPERTURBABLES

Tranquilos en tiempo de crisis, Números 32.6.

Egoístas imperturbables, Nehemías 9.35.

Fe sin obras, Santiago 2.14; 4.17.

ÍMPETU

Asuntos reales apremiantes, 1 Samuel 21.8.

Motivado por garfio en la nariz, 2 Reyes 19.28.

Bondad almacenada en el corazón, Lucas 6.45.

Véanse INCENTIVO, MOTIVACIÓN.

IMPETUOSO

Venganza impetuosa, Juan 18.10-11.

Control de reacciones y respuestas, Santiago 1.19-20.

Véanse IMPACIENCIA, PRISA

IMPIEDAD

Se burla de Dios, Éxodo 5.2; 2 Crónicas 32.16,17.

Piden a Dios que se aparte de ellos, Job 21.14; Romanos 1.28.

Pecado de desafiar a Dios, Isaías 5.18-19.

Burla ante palabras de Jesús, Mateo 9.23-24. Impiedad en el templo, Mateo 21.12-13.

Véanse BLASFEMIA, SACRILEGIO.

IMPÍO

Hijos malvados, 1 Samuel 2.12-17,22-25; 3.10-14.

IMPLEMENTOS PARA COCINAR

Éxodo 8.3; Levítico 2.5, 7; 1 Samuel 2.13-14; 1 Reyes 17.12; Isaías 47.2; Ezequiel 4.3; Amos

6.6.

IMPLICACIÓN

Compasión para con niño extranjero, Éxodo 2.1-10.

No participan de bendición, Números 32.11.

Ayudar a otros, Deuteronomio 22.1-4.

Necia asociación, Proverbios 6.1-5.

Implicación en sanidad, Marcos 2.1-5.

Renuencia a implicarse en necesidad ajena, Marcos 6.35-43.

El buen samaritano, Lucas 10.30-37.

Huida de asalariado, Juan 10.12-13.

Meta cercana, Filipenses 2.17; 2 Timoteo 4.6.

Preocupación por desarrollo de otros, Colosenses 2.1-5.

Véanse COMPARTIR, COMPASIÓN,

IMPONENTE

Asombrada ante grandeza real, 1 Reyes 10.5-9; 2 Crónicas 9.3.

Desafío humorístico, Hechos 16.37.

Se amplía esfera de influencia, Filipenses 1.12-14.

IMPONER RESPETO

Parado sobre tierra santa, Éxodo 3.1-6.

Reina asombrada, 1 Reyes 10.5.

Temor a Dios, Job 25.2; Isaías 6.1-8; Ezequiel 38.20.

Dios es temible, Salmo 47.2.

En reyes, sacerdotes y profetas, Jeremías 4.9.

«Espantados, boquiabiertos ante el espectáculo», Jeremías 49.17 (LBD).

Ezequiel se queda atónito, Ezequiel 3.15.

Atemorizado por visión, Daniel 10.7-8.

Temor reverente ante Dios, Daniel 10.15-21.

La tierra calla, Habacuc 2.20.

El mundo guarda silencio ante el Señor, Zacarías 2.13 (VP).

Multitudes asombradas, Mateo 7.28-29; 9.33; 13.54-58 (NVi).

Discípulos maravillados, Mateo 8.27.

Gran admiración, Marcos 9.15 (VP).

Aterrados, Lucas 2.9 (NVi).

Gran miedo de Pilato, Juan 19.8 (LBD).

Contemplar la gloria de Cristo, Efesios 1-18-23.

IMPORTANCIA

Sol, luna y estrellas, Génesis 1.16.

Portero en casa de Dios, Salmo 84.10.

Más importantes, Lucas 11.27-28.

Deseos de importancia, Lucas 11.43.

«En nada valgo menos que esos superapóstoles», Corintios 12.11 (w).

Importancia de Pablo en el judaísmo, Gálatas 1.13-14.

Bendición en lugares celestiales, Efesios 1.3.

Reconoce importancia de personas, Colosenses 4.7-17.

Demanda el mejor lugar, 3 Juan 9.

Véanse IDENTIDAD, PRIORIDAD, VALOR

IMPORTANTE

Gran hombre de Dios, Efesios 3.8-9.

IMPORTUNAR

Azotes en los costados, Jueces 2.3.

Vecino hastiado, Proverbios 25.17.

IMPOSTOR

Pecado de un solo hombre, Números 16.22.

Terremoto reivindicador, Números 16.28-34.

Impostores reconocidos por su acento, Jueces 12.5-6.

Informe falso por beneficio personal, 2 Samuel 1.2-16.

Falsedad de impostor, Proverbios 26.24-26.

Dioses impostores, Jeremías 10.11-12.

Riquezas injustas, Jeremías 17.11.

Profetas impostores, Jeremías 23.16-18; Ezequiel 13.1-3.

Impostores entre ovejas, Juan 10.1,7-10.

Sospechan que es impostor, Hechos 9.26-27.

Maestros impostores, 2 Pedro 2.1.

Véanse ENGAÑO, TRAIDORES.
