Abstract: Jarom strongly evidences the use of chiasmus to structure his short book. This paper seeks to uncover, display, and discuss the chiastic patterning of the book and hopefully suggests an enhanced understanding of the hidden beauty and deep meaning of this brief but important text. The book of Jarom indeed offers more than what may otherwise be revealed by only a cursory reading of its fifteen verses. Awareness of the chiastic pattern of the text reinforces an understanding of Jarom’s important message.

Jarom evidently employed chiasmus to structure his short one-chapter book, a book that stands in our modern-day printings of the Book of Mormon as a text of only fifteen verses. Since 16 August 1967, when John W. Welch first discovered the existence of chiasmus in the Book of Mormon, he and other analysts have proposed the existence of both short and long chiastic structures for various texts within that book of scripture, especially in texts derived from the small plates of Nephi. The book of Jarom is one of those books.


## Preliminary Observations

Many of the words, phrases, and ideas that correspond between the two halves of Jarom’s text are easily discovered within the text, especially the correspondences at the extremes (in vv. 1–2 and 14–15). Major chiastic correspondences appear throughout, such as, for one example, the dual references to the law of Moses. And the text of the central v. 8 can be seen as synonymia , as Parry terms it, though Welch adds an even more impressive numerical count of the items mentioned in that v. 8, by means of a “2 4 2 4” enumeration that he supplies in the left margin near his depiction of the text of that v. 8 in his 1972 typescript. Wyatt draws attention to the repeated use of the word and in the items he lists from that verse. Welch is the only analyst who offers labels for the conceptual elements of the proposed chapter-wide chiasmus. I recognize here, discuss, and give him credit for preliminarily defining some of those conceptual chiastic elements.

A good starting point in approaching the prospect of bringing together and perhaps harmonizing the various proposals made by the four separate analysts might be to offer here a cogent observation made recently by Welch as he reviewed an earlier draft of this paper. Though the book of Jarom mentions God (vv. 3 and 10), the Holy Spirit (v. 4), the Lord (vv. 5, 7, 9, and 10), and the Messiah (v. 11), we should also observe, as Welch notes, that Jarom only twice mentions his own name (vv. 1 and 14). Says Welch of this feature of the text:

> It is not clear how Jarom/Joram should be vocalized:

> [Page 304] KJV Joram MT Hebrew personal name יורם yôrām (2 Samuel 8:10, 2 Chronicles 25:5; Matthew 1:8 iōram ), which is short for יהורם Jehoram “Yeho-exalts” (1 Kings 22:51), just as Jonathan is short for Jehonathan, and Joash for Jehoash. The Hebrew orthography and meaning would be the same in either case, although יו JO- would likely be the Northern Hebrew dialectical variant of the theophoric name of the Lord. Since such variants occur biblically, they ought to be respected and allowed within the Book of Mormon as well.

Clearly Smith’s observation differs from Skousen’s on this account. Skousen’s reasoning regarding the spelling “Joram” in Jarom 1:14 is as follows:

[Table omitted]

I take no position regarding the analysis whether the Joram of v. 14 is or is not an error or an acceptable variant. I do note, however, that regardless of whether Joram is an error or an acceptable variant, apparently both Joram and Jarom have the same meaning: Jehovah is exalted or He is exalted . The two appearances of the name are chiastically related to one another.

I will discuss immediately below both (1) a proposal based on themes, analyzing the ideas or concepts that form the chiasm of the book and (2) a proposal based on the full text, analyzing the chiasm in light of all of the words and phrases from the full text of the book.


## [Page 305] Verbal and thematic chiasmus

Chiasms feature comparisons between words, phrases, and ideas that appear twice in a text, with words, phrases, and ideas stated earlier in the text being repeated in reverse sequence in the latter part of the text. Depictions of chiasms generally represent correspondences by setting forth words, phrases, or ideas, known as “elements” of the chiasm, with letters of the alphabet attached to them and commonly depicted with indented left margins (for texts analyzed in left-to-right English-language translation). In the samples in table 1, a chiasm founded on ideas or concepts developed within a text (thematic chiasmus) appears on the left and a chiasm founded on words (verbal chiasmus) appears on the right.

Table 1. Two examples of chiasmus in the KJV, thematic left, verbal right.

[Table omitted]

A   the people deliver punishment (v. 2)
As stated earlier, the first half of the book apparently reveals numerous key-word/key-phrase elements preceding and numerous matching [Page 327] elements following its middle. In these sections appear a number of key words and key phrases repeated in the two halves of the book in roughly reverse order from the order in which they are stated in the first half. With a detailed chiastic pattern made up of about twenty-three such elements (a to w and w′ to a′), the length of the system seems wholly satisfactory to qualify it as significant.


## F. Density


## G. Dominance

The words serving as key words or as words in key phrases are dominant ones. They are listed in the chart set forth in the following section.


## H. Mavericks

Table 4 shows the dominant words and phrases that it is proposed give structure to the book of Jarom, the respective proposed elements in which they appear, and the instances in which they appear elsewhere outside those respective elements.

Table 4 confirms the relative rarity of maverick appearances of the key words and phrases that otherwise are proposed to give structure to the book. The occurrences of some of the mavericks are amenable to reasonable explanation. For example, the maverick appearance of commandments in D and C′(2) (vv. 9 and 10) refers to the keeping [Page 328] of the commandments of God, in contradistinction to the two corresponding, parallel, non-maverick appearances of commandment in the phrase “according to the commandment[s]” of my “father[s],” referring to Jarom acting “according to the commandment” of his father (v. 1) and acting “according to the commandments” of Jarom’s fathers (v. 15), elements A and A′.

Table 4. Key elements of the book of Jarom.

[Table omitted]

Similarly, though on the one hand, uses of the word Nephites in C(2) and D (vv. 6 and 7) and the phrase people of Nephi in C′(2) (v. 10) both denote the people of Nephi , the apparent maverick appearance of the word Nephi in A′ (v. 14) forms part of a reference to the plates of Nephi , which is the meaning of the phrase these plates in element A [Page 329] (v. 1), even without use of the word Nephi to describe them. Thus, only the appearance of Nephites in D is a maverick.

Though in elements A and A′ (vv. 1 and 15) use of the word kept in the phrase may be kept denotes retained or preserved —the genealogy is to be kept and the plates are to be kept —in element H′ (v. 12), the word kept there makes a maverick appearance but only in the sense of the word kept having the meaning of protected or guarded —the prophets, priests, and teachers protected (kept or guarded) the Nephites from destruction.

Though the phrase it came to pass seems to be employed irregularly (more commonly in the second half of the text), its functionally equal companions are used quite regularly otherwise and, importantly, each and all as opening phrases for each of the elements of the proposed multi-part thematic chiasm. As noted above, those companion phrases are “Now behold . . .” (v. 1); “Behold” (v. 3); “And now behold” (v. 5); “And it came to pass” (v. 7); “And it came to pass” (v. 10); “And it came to pass” (v. 12); and “And it came to pass” (v. 13).


## I. Reduplication

Random repetition of words is not prevalent in the book of Jarom. Except for the non-significant words and , are , as , be , did , for , I , in , it , my , not , of , our , that , the , their , them (not referring to the large plates of Nephi), they , to , and unto , and except only for the significant word land, no word appears more than five times in the entire book. The repetition of words in the book of Jarom is summarized in table 5.

Table 5. Word repetition in the book of Jarom.

[Page 330] This data corroborates the assertion that random repetition does not account for the chiastic structure of the text.


## J. Centrality

The central message of the book seems to stand out because of a stark contrast appearing at its center. As Lehi had said before him in both positive and negative terms—“Inasmuch as ye shall keep my commandments ye shall prosper in the land; but inasmuch as ye will not keep my commandments ye shall be cut off from my presence” (2 Nephi 1:20)—and as his grandson, Amaron, would later say in negative terms—“Inasmuch as ye will not keep my commandments ye shall not prosper in the land” (Omni 1:6)—Jarom reveals that the prosperity granted by the Lord due to righteous obedience embraces not solely material prosperity to aid in overcoming the physical and spiritual enemies of poverty and despair (Jarom 4–8a), but also material prosperity to repel the spiritual and physical enemies of war and destruction (vv. 8b–13). The book neatly balances around v. 8. Although the book does not employ a feature of many extended chiastic structures, that of placing a reference to Christ at the crossover point, the center of the book nonetheless manifests a repetition that draws attention to a focus of the text. In E (v. 8b) the precious metals (gold and silver) and the precious things and wood subject to the Nephites’ workmanship are paired with the more common metals of “iron and copper, and brass and steel” (v. 8b) and they, in turn, are accompanied by the four weapons of war also subject of the Nephites’ workmanship—“the sharp pointed arrow, and the quiver, and the dart, and the javelin” (v. 8c). At the center is the reminder that obedience brings blessings that enrich physically and also provide physical means for defense.

It should be noted importantly that the elements of the chiasm as here proposed draw attention to chiastically arranged references to Christ that envelop the chiastic center, forming a p-s-t || t′-s′- t′-p′ chiasm surrounding the central verses (vv. 7e–8d):

> p   keep the law of Moses and the sabbath day holy unto the Lord (5b) s   But our kings and our leaders were mighty men in the faith of the Lord (7b) t   and they taught the people the ways of the Lord (7c) Chiastic center (vv. 7e–8d) t′1  But the word of the Lord was verified (9c) s′  the prophets of the Lord (10a) t′2  according to the word of God (10b) p′  persuading them to look forward unto the Messiah (11b)


## [Page 331] K. Balance


## L. Climax

The phrase not as yet (v. 3) sets up an anticipatory mood: Jarom gives his reader grounds to immediately suppose that the Nephites are headed for destruction, for he reports that God “has not as yet swept them off from the face of the land” (v. 3). Although his description of the Nephite people as a whole bluntly speaks of their hard hearts, deaf [Page 332] ears, blind minds, and stiff necks (v. 3), at least he also says that “many” among them “have many revelations” and some number of them are not stiffnecked, are faithful, and enjoy communion with the Holy Spirit (v. 4). Not having been swept off from the face of the land (v.3), they, like the more numerous, warring Lamanites, are nonetheless “scattered upon much of the face of the land” (v. 6). Jarom does not at first tell—when the Lamanites come against them to battle (v. 7)—how the Nephites are to survive, if at all. He mentions that in the hardness of their hearts and in their scattered condition, they have some number of faithful among them (v. 4), that they as a people “observed to keep the law of Moses and the sabbath day holy unto the Lord,” neither profaning nor blaspheming (v. 5), and that their leaders “were mighty men in the faith of the Lord” who “taught the people the ways of the Lord” (v. 7). But just before the climax, Jarom expressly connects righteousness with societal preservation, stating, “Wherefore, we withstood the Lamanites and swept them away out of our lands” (v. 7). The wherefore establishes the causal relationship between righteous living and societal preservation. Then, in a climactic juxtaposition, Jarom enumerates, on the one hand, the ingredients of their God-given material wealth, both natural and manufactured, enjoyed in an exceedingly rich lifestyle (v. 8a), and, on the other hand, the articles they manufacture from those God-given materials, used for societal defense (v. 8b). In their righteousness, not only would the blessings of the Lord enrich them and enable them to make “all manner of tools to till the ground” but also to make “weapons of war . . . and all preparations for war” (v. 8).


## M. Return

The second half of the book returns to the first half in numerous ways. The mention of those who “have many revelations” (v. 4) presages the listing of the “prophets, and the priests, and the teachers” (v. 11). The mention that the people observed to keep the law of Moses (v. 5) finds answer where Jarom observes that the prophets, priests and teachers even taught “the intent for which it [the law of Moses] was given” (v. 11). The hardness of hearts, deafness of ears, and blindness of minds (v. 3) in the first half of the book is resolved by mention in the second half of the book of the successful efforts of the prophets in stirring the people up to repentance (v. 11). Jarom’s report of his receipt of the plates from his father Enos (v. 1) naturally anticipates mention of his delivery of the plates to his own son, Omni (v. 15). And of course, the latter half of the book answers what is anticipated in the former [Page 333] half concerning potential destruction: the early remark that God “has not as yet swept them off from the face of the land” (v. 3) is happily balanced against mention that the prophets had indeed “kept them from being destroyed upon the face of the land” (v. 12). Although in the first half of his book Jarom describes the Nephite people, as a whole, as hard hearted, spiritually deaf, mentally blind, and stiffnecked (v. 3), in the latter half of the book he mentions their pricked hearts and repentant souls (v. 12). They as a people, though subject to the attacks made on their society, were able to survive, and Jarom leaves no doubt what it is that accounts for their survival: the prophets taught and threatened, the people listened, the Lord blessed, and the people used their blessings not only to enrich their surroundings but also to be prepared to defend themselves in war. In the dénouement (vv. 12–13) Jarom returns the reader to the place whence taken by the story’s complication (v. 3).


## N. Stylistic compatibility


## O. Aesthetics

The rising action and falling action of the book, the climax in the middle, the disposition of the plates at the beginning and at the end, all combine to provide a neat, well-crafted unit. The turning point of the text provides a pleasing emphasis on the nature of the blessings given by a God who watches after obedient children. The book performs well the function of teaching that societal preservation requires not only obedience to God with the resulting rich blessings of the Lord attendant thereto, but also the creative efforts of those who are so blessed to take charge of their defense and efforts in self-protection. The use of the chiastic form appears to have aided the presentation of this message, doing so in a fitting way.


## P. Intentionality

The criteria for confirming the chiastic nature of the text and evaluating the quality of the chiastic pattern seem to militate in favor of the conclusion that Jarom did not write a haphazard account. The repetitions seem to be balanced between the respective halves of the book. The building blocks for understanding his message are available in the first half of the book; but what is anticipated in the first half is not brought to fruition except by the text found in the second half. It seems that Jarom modeled his entire text in a way to make the two halves purposefully repeat one another in reversed sequence and to draw attention to the [Page 335] role that righteousness and God-given blessings play in the security of a society, the theme at the center, of societal preservation prompted by good use of the blessings of the Lord in response to righteousness.


## Distant Chiasmus

> A   Fathers shall not be put to death on account of sons B   nor sons be put to death on account of fathers; C   each shall (only) be put to death for his own offence. (Deuteronomy 24:16) * * * * C′  The person who sins, (only) he shall die; B′  a son shall not bear the iniquity of the father, A′  nor shall the father bear the iniquity of the son. (Ezekiel 18:20)

> 2 Cor. 8:1 τἠυ χάριv τoύ Θεoῦ A 2 Cor. 8:2 είς τὀ πλoῦτoς τῆς ἁπλότητoς αύτῶυ B 2 Cor. 9:11 έv παvτἱ πλoυτιζόμεvoι είς πᾶσαυ ἁπλότητα, B′ 2 Cor. 9:14 διἁ τἠv ὺπερβάλλoυσαυ χάριυ τoῦ Θεoῦ έφ’ ὺμῖυ. A′

[Table omitted]

> A   “I am the Lord God of Abraham thy father, and the God of Isaac: the land whereon thou liest, to thee will I give it , and to thy seed” (Genesis 28:13) B   “And thy seed shall be as the dust of the earth, and thou shalt spread abroad to the west, and to the east, and to the north, and to the south: and in thee and in thy seed shall all the families of the earth be blessed . And, behold, I am with thee, and will keep thee in all places whither thou goest, and will bring thee again into this land ; for I will not leave thee , until I have done that which I have spoken to thee of . ” (Genesis 28:14–15) [Page 338] C   “this is the gate of heaven” (Genesis 28: 17b) D   “And he called the name of that place Beth-el: but the name of that city was called Luz at the first.” (Genesis 28:19) E   “give me bread to eat ” (Genesis 28:20) F   “And this stone, which I have set for a pillar, shall be God’s house: and of all that thou shalt give me I will surely give the tenth unto thee” (Genesis 28:22) F′  “Thou shalt truly tithe all the increase of thy seed, that the field bringeth forth year by year.” (Deuteronomy 14:22) E′  “And thou shalt eat before the Lord thy God” (Deuteronomy 14:23a) D′  “in the place which he shall choose to place his name there” (Deuteronomy 14:23b) B′  “And if the way be too long for thee, so that thou art not able to carry it; or if the place be too far from thee, which the Lord thy God shall choose to set his name there, when the Lord thy God hath blessed thee: Then shalt thou turn it into money, and bind up the money in thine hand, and shalt go unto the place which the Lord thy God shall choose . And thou shalt bestow that money for whatsoever thy soul lusteth after, for oxen, or for sheep, or for wine, or for strong drink, or for whatsoever thy soul desireth: and thou shalt eat there before the Lord thy God, and thou shalt rejoice, thou, and thine household, And the Levite that is within thy gates ; thou shalt not forsake him ; for he hath no part nor inheritance with thee” (Deuteronomy 14:24–27) C′  “At the end of three years thou shalt bring forth all the tithe of thine increase the same year, and shalt lay it up within thy gates ” (Deuteronomy 14:28) A′  “the Levite, (because he hath no part nor inheritance with thee ), and the stranger, and the fatherless, and the widow, which are within thy gates, shall come, and shall eat and be satisfied” (Deuteronomy 14:29)

The A-B-C-C′-B′-A′ distant or extended chiasm that I propose for texts of Nephi and Jarom is based on the texts of 2 Nephi 5:14–15 and Jarom 1:8b–8c, as set forth below. The elements of those two texts constitute what I view as an instance of Seidel’s law as applied to concepts, ideas, or themes (left column in table 6) and also in distant reversal in the sequence of repeated phrases and word groups (right column in table 6). Because the metals and other materials in Jarom 1:8b (third row in table 6) indeed are verbally parallel with 2 Nephi 5:15 (second row in table 6) but are not inverted in their repetition , “extended allusion” or “extended citation” may be the appropriate label for that correspondence. Carey’s adjective faint likely does not apply, and “extended inverted allusion,” as Combs uses the term, clearly does not apply. But Carey’s term “faint allusion” likely would indeed be properly used to describe the correspondence between the “many swords” of 2 Nephi 5:14 (first row in table 6) and the specifically identified weapons of Jarom 1:8c (fifth row in table 6). The relationship between 2 Nephi 5:14 and Jarom 1:8c is only conceptual, while the [Page 340] relationship between 2 Nephi 5:15 and Jarom 1:8b is verbal. Thus, the chiastic correspondence may be viewed as a hybrid of both extended allusion (the A-B-C-C′-B′-A′ chiasm of the left column in table 6) and extended citation (the metals mentioned in the verbiage of elements B and B′, in the right column in table 6).

Table 6. The “distant chiasm” for the central elements of the chiasm of the book of Jarom derives from an A-B-C-C′-B′-A′ relationship between the text of 2 Nephi 5:14–15 and the text of Jarom 1:8b–c.

[Table omitted]

> [Page 341] Ja ruma ri’ xtiwiqaj re’: settesïk che‘, q’i’om aj; ch’a’, pokob’ k’uk’um, sajkab’ Therefore, you will bear these: rounded wood, straight cane; arrows, shields; bright feathers, white clay.

[Table omitted]

The A-B-B-A chiasm is apparent: element A (“rounded wood”) corresponds with element A′ (“shields”), and element B (“straight cane”) corresponds with element B′ (“arrows”).


## Subordinate Level Rhetorical Structures

As mentioned above, a number of shorter rhetorical structures have been identified by Welch; they all seem convincing to me though I suggest that the possible Christ-centered chiasm in the text of v. 5b might better be rendered as follows:

> 1   They observed to keep the law of Moses 2   and the sabbath day holy [fourth commandment] 3   unto the Lord. 2′  And they profaned not; neither did they blaspheme. [third commandment] 1′  And the laws of the land were exceedingly strict. (5c)

A Christ-centered chiasm in verse 11b might be rendered as follows:

> 1   teaching the law of Moses, 2   and the intent for which it was given; 3   persuading them to look forward unto the Messiah, 2′  and believe in him to come as though he already was. 1′  And after this manner did they teach them


## Conclusions

Jarom seemingly uses the device of chiasmus to draw attention to two significant types of prosperity that result from righteousness: prosperity in things and prosperity in what is done with those things. The message of the book of Jarom, of course, repeats that great, oft-repeated theme of prosperity—that inasmuch as God’s children keep His commandments they will prosper in the land. The apparent chiastic pattern of the book seems to emphasize a sometimes-difficult principle. True, the God-given prosperity that follows righteousness includes riches in material blessings supplied by God. In Jarom’s day those material blessings included gold, silver, iron, copper, brass, steel, [Page 342] and precious things. But God-given prosperity also includes the uses to which those materials can be put and the things that can be made with those materials. Jarom identifies riches in fine workmanship of wood, in buildings, and in machinery, and also the making of tools to till the ground and the making of weapons of war in preparation for war. (See Jarom 1:8.) The book reflects many characteristics of chiasmus, including the rare feature of distant chiasmus, and the effect of the chiastic structure seems to focus the reader’s attention on a truth relevant to Jarom’s time and other times: that a righteous society may survive the murderous attacks of an unrighteous society, even when that survival is secured by a form of prosperity that is manifested in successfully making preparations for righteous, defensive war. (See Jarom 1:7–9.)

An analysis of the precious materials worked by the people as set forth in the middle of the text (B and B′) elements of the proposed distant chiasm of 1 Nephi 5:15 and Jarom 1:8b might be presented as follows:

Thus, a skewed chiasmus for the metals mentioned in that distant chiasm would be:

a – b – c || c – a – b base metal – alloy – precious metal || precious metal – base metal – alloy

In Nephi’s day, apart from the building of a temple (which is not mentioned in the account of Jarom’s day), the progression of quality of the metals mentioned in his text proceeds from base to man-made to precious. But in Jarom’s day, the quality of metals mentioned in his text retrogresses from precious to base, only to be somewhat ameliorated with the mention of the man-made alloys between the extremes.

In a sense, the two flanks of the apparent chiastic pattern in the book of Jarom seem to reflect a difference between the nature of the accounts on the small plates of Nephi and that on the large plates as abridged by Mormon. Whereas, on the one hand, in the records that predate Jarom—namely, in the books of 1 Nephi, 2 Nephi, Jacob, and Enos—the wars and battles are portrayed as ones within, between, and among individuals (Nephi versus Laban, Nephi and Sam versus Laman and Lemuel, Enos versus his sins, etc.), and those wars and battles involving societies and peoples and nations are seen only in visions and prophetic descriptions (Zenos, Isaiah, Lehi, Nephi). On the other hand, in the records that postdate Jarom—namely, in the books of Mosiah, Alma, Helaman, Mormon, Ether, and Moroni—the battles are portrayed in all their physical reality, accomplished on an overtly [Page 344] societal scale, involving in ever-increasing scope whole armies, peoples, and nations.

Even though Jarom may have written his book without knowledge it would become part of a transition from the small plates of Nephi to an abridged account from the large plates of Nephi, nevertheless, within the framework in which it presently is found, the book of Jarom seems to perform an efficient and meaningful transitional function. Certainly, it can be said of Jarom that as an author he obeyed Nephi’s command—that he not occupy the small plates of Nephi with things that are not of worth unto the children of men (1 Nephi 6:6). In doing so, he seems to have imparted his message with a measure of meaningful artistry as well.

B into the rich es the generosity of them

B′ in every [way] en rich ing you to all generosity

A′ on account of the surpassing grace of God upon you

---
Notes

[1] Four prior analysts—Welch (1967 and 1972, both unpublished), Donald W. Parry (1992 and 2007, both published), the author (1995 and 1996, both unpublished), and John Kenton Wyatt (2005, unpublished)—have independently depicted an overall chiasm for that fifteen-verse text. One depiction (mine in 1996) was accompanied by a discussion on which this present paper expands. All seven depictions are largely equivalent in their fundamentals, but each has unique observations. 1 All but one of the depictions are available in the John W. Welch Chiasmus Papers collection at Brigham Young University. [Page 302] Welch’s initial 1967 discovery is discussed for the first time in this paper. The depiction by only one of the analysts has previously been published (Parry 1992 and 2007).

[2] The name Jarom in Hebrew would have been understood anciently as already invoking the name of the Lord, since Ja ( Ya ) means Yahweh or Jehovah, and rom means high or exalted. So Jarom means “Jehovah is Exalted.” See Ricks, Hoskisson, Smith and Gee, Dictionary of Proper Names and Foreign Words in the Book of Mormon , p. 161. 2

[3] [Page 303] Regarding the meaning of Jarom’s name and the correctness (or not) of the rendering Joram that appears in the Printer’s Manuscript (at our v. 14), Robert F. Smith notes the following: 3

[4] Jarom title, verse 1, and Omni 1:1 all read Jarom in the Printer’s Manuscript, whereas at Jarom 1:14 the Printer’s Manuscript reads Joram . We do not know what the reading was in the Original Manuscript. Both forms are well-attested Hebrew names, which mean the same thing. Royal Skousen considers verse 14 a scribal error. 4

[5] Hebrew ירם Yārōm or ירום Yārûm means “He is exalted” (Isaiah 52:13, Psalms 18:47, 61:3), 5 and may be a hypocoristic form 6 of Jeremiah ירמיהו yirmiyyāh ( û ) “Yahu exalts,” from Hebrew root רום rûm ; John A. Tvednes cites that short-form’s appearance in several Hebrew inscriptions: “a seventh-century B.C.E. seal found in Egypt, a jug inscription from Tel esh-Shariˁah , and an ostracon and bulla in the Moussaieff collection. 7

[6] Here Oliver Cowdery spelled Jarom as Joram . The three other occurrences of the name are consistently spelled as Jarom (including the first one, found in the title of the book): title of the book The book of Jarom Jarom 1:1 Now behold I Jarom write a few words Omni 1:1 I Omni being commanded by my father Jarom that . . . . Two of these correct spellings precede Jarom 1:14 in the text. Thus the spelling in P of Joram is undoubtedly an error, a simple switching of the vowels, perhaps under the influence of the name Jordan . (It is doubtful that the considerably less familiar biblical name Joram led to this error.) 8

[7] Table 2 depicts a basic chiastic pattern of the ideas in the book of Jarom, reflected in a reversal in the sequence of the repetition of the book’s themes. The depiction reflects an overall A B C D E F G H H′ G′ F′ E′ B ′ D ′ B ′ C ′ A′ skewed concentric structure. 9 The proposed basic structure is supported by reference to the corresponding words and phrases of the full text of the book itself.

[8] Consider that the fifteen-verse book opens and ends with an inclusio in the first and last verses (vv. 1 and 14–15), 10 consisting of a statement to the effect that he, Jarom, writes on “these plates” that “are small” (v. 2a), on “the plates” that “are small” (v. 14c), on which “the genealogy” is “written” (v. 2b), on which the “writings of the kings” are “written” (v. 14c), in order that the things so written “may be kept” (v. 1), that they “may be kept” (v. 15), all “according to the commandment of my father” (v. 1) and “according to the commandments of my fathers” (v. 15).

[9] Reviewing a prior draft of this present paper, John W. Welch observes that Jarom asks a rhetorical question concerning his contribution on the small plates of Nephi: “What could I write more . . .?” (v. 2e), and at the end of his short text he states, “I . . . do not write more” [Page 311] (v. 14b). 11 Regarding this rhetorical question and the apparent chiastic relationship between the repeated phrase “write more” appearing in vv. 2 and 14, Welch further observes:

[10] By asking the question “what could I write more?,” with the implied answer being “ nothing more,” Jarom alerts his readers that he does, in fact, not plan to write more on this topic, thus tightening the connection between that very question and the precise words he uses in concluding by saying, “I do not write more” (v. 14). 12

[11] I cannot find a Hebrew parallel. However, note Egyptian sbȝ “teach, teaching; teacher, tutor”; sbȝyt “written-teaching, instruction; book”; sbȝyt “punishment, chastisement”; > Coptic sbō “doctrine, teaching”; tisbō “teach; chastise.” 13 All from same root word. This suggests the Egyptian notion that “The ear of the boy is on his back and he hearkeneth when he is beaten.” 14

[12] As Lehi before him quoted the Lord in both positive and negative terms—“Inasmuch as ye shall keep my commandments ye shall prosper in the land; but inasmuch as ye will not keep my commandments ye shall be cut off from my presence” (2 Nephi 1:20)—and as Jarom’s grandson, Amaron, would quote the Lord in negative terms only—“Inasmuch as ye will not keep my commandments ye shall not [Page 312] prosper in the land” (Omni 1:6)—Jarom reveals that the prosperity granted by the Lord in answer to righteous obedience embraces not solely material prosperity to aid in overcoming the physical and spiritual enemies of poverty and despair (vv. 4–8a) but also material prosperity to repel the spiritual and physical enemies of war and possible destruction (vv. 8b–13). The book neatly balances around v. 8, where Jarom notes the material blessings that God supplies (gold, silver, iron, copper, brass, steel, and precious things) and the things that can be made with those materials and uses to which those materials can be put (fine workmanship of wood, buildings, machinery, and the making of tools to till the ground and even weapons of war in preparation for war). Verse 8 hearkens back meaningfully to what his granduncle, 15 Nephi, taught the people:

[13] The prophet Jarom omits from his record his own “prophesying” and his own “revelations” (Jarom 1:2), speaking in the third person of the other prophets among his people “as if he were not one of them.” 16 Jarom uses the third person in referring to the prophets, priests, and teachers among his people, identifying them as “our kings and our leaders” (v. 7) and as “the prophets of the Lord” (v. 10), stating that “after this manner did they teach” (v. 11). Even when Jarom speaks of the [Page 313] righteous among the people of Nephi he somewhat distances himself from them, speaking of “many among us who have many revelations” (v. 4), “they” who “are not stiffnecked” (v. 4), even speaking sometimes of his own people in the third person—using such phrases as “they of the Nephites” (v. 6), “the people of Nephi” (v. 10), “the people” (v. 11), and “them” (vv. 11–12). Yet at the same time, in the central passages of the book, he identifies himself as a Nephite using first-person plural, with such words and phrases as “us, the Nephites” (v. 7), “we” (v. 8), and “us” (v. 9).

[14] Jarom does experience his own “prophesying” and his own “revelations” (Jarom 1:2) but he does not share them with his reader. Nevertheless, he does record on the small plates of Nephi a significant spiritual insight, apparently structuring his text with a chiastic or concentric pattern in mind to emphasize his spiritual lesson. In an attempt to satisfy both the burden of producing evidence and the burden of persuasion on the issue whether a chiastic pattern does indeed derive from the text of the book, 17 there will be presented below the following four items:

[15] A   Jarom keeps the record (vv. 1–2) B   The merciful Lord spares the spiritually blind Nephites (vv. 3–4) C   Spiritual condition of the Nephites (vv. 5–6) D   The Nephites prosper and thus are prepared to meet the Lamanites (vv. 7–9) 18 B′  The prophets of the Lord threaten the people of Nephi (vv.10–11) C′  Spiritual condition of the Nephites (v. 12) A′  Jarom keeps the record (vv. 13–15)

[16] The division of the text into the above simplified seven elements (eight if the central element were to be divided into two elements) is founded on the paragraphing suggested by the first five printings of the Book of Mormon, each of which divides the book of Jarom into six paragraphs but could have divided it into seven. As originally understood by the typesetter, John Gilbert, in preparing the type for the 1830 original edition, he introduced six paragraphs. His paragraphing was based on his perception of the sense of the text. Those first five printings of the Book of Mormon were all produced during the lifetime of Joseph Smith and consist of the following printings: 1830 (printed in Palmyra, New York), 19 1837 (printed in Kirtland, Ohio), 20 1840 (printed in Nauvoo, Illinois), 21 1841 (printed in Liverpool, England), 22 and 1842 (printed in Nauvoo, Illinois). 23 Each printing divides the text of the [Page 315] book of Jarom into the very same six paragraphs. Using for reference here the versification of later editions of the Book of Mormon, the six paragraphs in the first five editions begin with text found at the start of each of the following later-designated verses:

[17] Those phrases often serve as the opening phrases of paragraphs in the text of the Book of Mormon and at times the paragraphs that begin with those phrases also often form complete elements of a conceptual chiasm, such as the A B C D C′ B′ A′ chiasm proposed for the book of Enos, where each of the seven paragraphs of that book constitutes an element of a seven-part concentric structure giving rhetorical form to that text. 24

[18] As for potential weaknesses, some of the features of the proposal suggest weakness if not analyzed properly. For example, though the proposal set forth in tables 2 and 3 relies on key words and key phrases set forth in the very sequence in which they appear in the text, some of those key words and some of the words within those key phrases do appear elsewhere in the text, and thus some of them may be construed to constitute what are called “mavericks.” 25 This risks a potential accusation of selectivity and confirmation bias on the part of the analyst. For example, the following key words and key phrases appear only twice in the text, each of these ten pairs remarkably being found only within their respective proposed corresponding chiastic elements:

[19] “Jarom” (vv. 1, 14) “according to the commandment(s) of my father(s)” (vv. 1, 15) “may be kept” (vv. 1, 15) “plates are small” (vv. 2, 14) “our/my brethren” (vv. 2, 14) “I write more” (vv. 2, 14) “their hearts” (vv. 3, 12) “have faith” and “believe” (vv. 4, 11) 26 “two hundred years had passed away”/“two hundred and thirty and eight years had passed away” (vv. 5, 13) “law of Moses” (vv. 1, 11)

[20] C and C′ share the only two time-related references in the text: “two hundred years had passed away” (v. 5a) and “two hundred and thirty and eight years had passed away” (v. 13). 27 Those elements contrast the conditions under which the Nephites were living in those two times: earlier “the people of Nephi had waxed strong in the land” (v. 5a) and later the people experienced “wars, and contentions, and dissensions, for the space of much of the time” (v. 13):

