EL DICCIONARIO

Los nombres de personas y lugares que se encuentran sólo una vez en la Biblia no se incluyen en el diccionario principal, si nada se conce acerca de ellos más allá de la mera mención de su nombre; unos cuantos nombres de las genealogías caen en esta categoría. (En algunos casos nombres que se encuentran dos veces, pero que de otra manera no se conocen, también se encuentran en esta lista.) Lo que sigue es una lista completa de estos nombres

Abagta, <170110>Ester 1:10
Judá, <420326>Lucas 3:26

Judit, <012634>Génesis 26:34

Julia, <451615>Romanos 16:15

Junias, <451607>Romanos 16:7

Jusab-jesed, <130320>1 Crónicas 3:20

Laada, <130421>1 Crónicas 4:21

Lacum, <061933>Josué 19:33

Lael, <040324>Números 3:24

Lahad, <130402>1 Crónicas 4:2

Lajmas, <061540>Josué 15:40

Lajmi, <132005>1 Crónicas 20:5

Lapidot, <070404>Jueces 4:4

Lasa, Gen. 10:19

Lasea, <442708>Hechos 27:8

Lebana, <150245>Esdras 2:45; <160748>Nehemías 7:48

Lebona, <072119>Jueces 21:19

Leca, <130421>1 Crónicas 4:21

Leji, <071509>Jueces 15:9, 14

Lesem, <061947>Josué 19:47

Letusitas, Gen. 25:3

Leumitas, Gen. 25:3

Lev-qamay, <245101>Jeremías 51:1

Licji, <130719>1 Crónicas 7:19

Lino, <550421>2 Timoteo 4:21

Lo-debar, <100901>2 Samuel 9:1-13; 17:27 ss.

Lod, <130812>1 Crónicas 8:12

Lujit, <231505>Isaías 15:5; <244805>Jeremías 48:5

Maadías, <161205>Nehemías 12:5

Maai, <161236>Nehemías 12:36

Maarat, <061559>Josué 15:59

Maat, <420326>Lucas 3:26

Maaz, <130227>1 Crónicas 2:27

Macaz, <110409>1 Reyes 4:9

Macbanai, <131213>1 Crónicas 12:13

Macbena, <130249>1 Crónicas 2:49

Macnadebai, <151040>Esdras 10:40

Madai, <151034>Esdras 10:34

Madai, <011002>Génesis 10:2; <130105>1 Crónicas 1:5

Madmena, <231031>Isaías 10:31

Madón, <061101>Josué 11:1; 12:19

Magbis, <150230>Esdras 2:30

Magdiel, <013643>Génesis 36:43; <130154>1 Crónicas 1:54

Magor-misabib, <242003>Jeremías 20:3

Magpías, <161020>Nehemías 10:20

Mainán, <420331>Lucas 3:31

Majanaim, <131146>1 Crónicas 11:46

Majaziot, <132504>1 Crónicas 25:4, 30

Majol, <110431>1 Reyes 4:31

Malco, <431810>Juan 18:10

Maloti, <132504>1 Crónicas 25:4, 26

Malquiram, <130318>1 Crónicas 3:18

Manaén, <441301>Hechos 13:1

Maqueda, <061016>Josué 10:16 ss.; 15:41

Maquelot, <043325>Números 33:25, 26

Maqui, <041315>Números 13:15

Mara, <080120>Rut 1:20

Marala, <061911>Josué 19:11

Marot, <330101>Miqueas 1:12

Marsena, <170114>Ester 1:14

Masá, <012514>Génesis 25:14; <130130>1 Crónicas 1:30

Masai, <130912>1 Crónicas 9:12

Matán, <400115>Mateo 1:15

Mataná, <042118>Números 21:18

Matat, <420324>Lucas 3:24, 29

Matata, <151033>Esdras 10:33; <420331>Lucas 3:31

Matatías, <420325>Lucas 3:25, 26

Matri, <091021>1 Samuel 10:21

Mecona, <161128>Nehemías 11:28

Medán, <012502>Génesis 25:2; <130132>1 Crónicas 1:32

Mefaat, <061318>Josué 13:18; 21:37

Mehumán, <170110>Ester 1:10

Mejida, <150252>Esdras 2:52; <160754>Nehemías 7:54

Mejir, <130411>1 Crónicas 4:11

Mejolatita, <091819>1 Samuel 18:19; <102108>2 Samuel 21:8

Mejuyael, <010418>Génesis 4:18

Melatías, <160307>Nehemías 3:7

Melea, <420331>Lucas 3:31

Melec, <130835>1 Crónicas 8:35; 9:41

Memucán, <170113>Ester 1:13-22

Meonotai, <130413>1 Crónicas 4:13, 14

Mequeratita, <131136>1 Crónicas 11:36

Meraías, <161212>Nehemías 12:12

Merataim, <245021>Jeremías 50:21

Mered, <130417>1 Crónicas 4:17, 18

Meres, <170114>Ester 1:14

Merib-baal, <130834>1 Crónicas 8:34; 9:40

Mesobad, <130434>1 Crónicas 4:34

Mesobaíta, <131147>1 Crónicas 11:47

Mesulemet, <122119>2 Reyes 21:19

Meteg-haamá, <100801>2 Samuel 8:1

Metusael, <010418>Génesis 4:18

Mezaab, <013639>Génesis 36:39; <130150>1 Crónicas 1:50

Mibjar, <131138>1 Crónicas 11:38

Mibzar, <013642>Génesis 36:42

Micmetat, <061606>Josué 16:6; 17:7

Micnías, <131518>1 Crónicas 15:18, 21

Micri, <130908>1 Crónicas 9:8

Midín, <061561>Josué 15:61

Migdal-gad, <061537>Josué 15:37

Migdalel, <061938>Josué 19:38

Milalai, <161236>Nehemías 12:36

Mini, <245127>Jeremías 51:27

Mirma, <130810>1 Crónicas 8:10

Misam, <130812>1 Crónicas 8:12

Mismana, <131210>1 Crónicas 12:10

Misperet, <160707>Nehemías 7:7

Misraítas, <130253>1 Crónicas 2:53

Mitca, <043328>Números 33:28, 29

Mitnita, <131143>1 Crónicas 11:43

Miza, <013613>Génesis 36:13, 17

Mizar, <194206>Salmo 42:6

Mnasón, <442116>Hechos 21:16

Molid, <130229>1 Crónicas 2:29

Moré, <070701>Jueces 7:1

Moréset-gat, <330101>Miqueas 1:14

Mosera, <051006>Deuteronomio 10:6

Moserot, <043330>Números 33:30

Mozah, <061826>Josué 18:26

Naam, <130415>1 Crónicas 4:15

Naarai, <131137>1 Crónicas 11:37

Naarán, <130728>1 Crónicas 7:28

Nabat, <111215>1 Reyes 12:15

Nabuzaradán, <243911>Jeremías 39:11-14

Naftujitas, <011013>Génesis 10:13; <130111>1 Crónicas 1:11

Nagai, <420326>Lucas 3:26

Najaliel, <042119>Números 21:19

Najam, <130419>1 Crónicas 4:19

Najamani, <160707>Nehemías 7:7

Najarai, <102337>2 Samuel 23:37; <131139>1 Crónicas 11:39

Najas, <130412>1 Crónicas 4:12

Najbi, <041314>Números 13:14

Namanitas, <042640>Números 26:40

Narciso, <451611>Romanos 16:11

Nea, <061913>Josué 19:13

Nebai, <161019>Nehemías 10:19

Nebalat, <161134>Nehemías 11:34

Nedabías, <130318>1 Crónicas 3:18

Neftóaj, <061509>Josué 15:9; 18:15

Nefusim, <150250>Esdras 2:50; <160752>Nehemías 7:52

Nehemías, <150202>Esdras 2:2; <160707>Nehemías 7:7

Neiel, <061927>Josué 19:27

Nejelam, <242924>Jeremías 29:24, 31, 32

Nejilot, Salmo 5 (título)

Nereo, <451615>Romanos 16:15

Neri, <420328>Lucas 3:28

Netaím, <130423>1 Crónicas 4:23

Nezíaj, <150254>Esdras 2:54; <160756>Nehemías 7:56

Nezib, <061543>Josué 15:43

Nibjaz, <121731>2 Reyes 17:31

Nibsán, <061562>Josué 15:62

Nicanor, <440605>Hechos 6:5

Nicolás, <440605>Hechos 6:5

Nicópolis, <560312>Tito 3:12

Niger, <441301>Hechos 13:1

Nimrim, <231506>Isaías 15:6; <244834>Jeremías 48:34

Nimsi, <111916>1 Reyes 19:16; <120902>2 Reyes 9:2, 14

Ninfa, <510415>Colosenses 4:15

Nod, <010416>Génesis 4:16

Nodab, <130519>1 Crónicas 5:19

Nófaj, <042130>Números 21:30

Noga, <130307>1 Crónicas 3:7; 14:6

Noja, <130802>1 Crónicas 8:2

Obil, <132730>1 Crónicas 27:30

Obot, <042110>Números 21:10, 11; 33:43

Ocrán, <040113>Números 1:13; 7:72

Ofni, <061824>Josué 18:24

Ohad, <014610>Génesis 46:10; <020615>Éxodo 6:15

Ohel, <130320>1 Crónicas 3:20

Oholiab, <023106>Éxodo 31:6

Olimpas, <451615>Romanos 16:15

Omar, <013611>Génesis 36:11, 15

Orén, <130225>1 Crónicas 2:25

Otni, <132607>1 Crónicas 26:7

Ovejas, puerta de, <160301>Nehemías 3:1, 32; 12:39 Ozni, Números 26;16

Padón, <160747>Nehemías 7:47

Padorí, <150244>Esdras 2:44

Paguiel, <040772>Números 7:72

Palal, <160325>Nehemías 3:25

Palti, <041309>Números 13:9

Pará, <061823>Josué 18:23

Parmasta, <170909>Ester 9:9

Parmenas, <440605>Hechos 6:5

Parnac, <043425>Números 34:25

Parsandata, <170907>Ester 9:7

Parsin, <270528>Daniel 5:28

Parúaj, <110417>1 Reyes 4:17

Parvaim, <140306>2 Crónicas 3:6

Pasac, <130733>1 Crónicas 7:33

Pátara, <442101>Hechos 21:1

Patrobas, <451614>Romanos 16:14

Pecod, <245021>Jeremías 50:21; <262323>Ezequiel 23:23

Pedael, <043428>Números 34:28

Pedasur, <040110>Números 1:10; 2:20

Pelalías, <161112>Nehemías 11:12

Pelonita, <131127>1 Crónicas 11:27, 36

Penina, <090102>1 Samuel 1:2-7

Peres, <130716>1 Crónicas 7:16

Perez-uza, <100608>2 Samuel 6:8; <131311>1 Crónicas 13:11

Perida, <160757>Nehemías 7:57

Pérsida, <451612>Romanos 16:12

Petor, Num. 22:5; <052304>Deuteronomio 23:4

Petuel, <290101>Joel 1:1

Peultai, <132605>1 Crónicas 26:5

Pildas, <012222>Génesis 22:22

Pilja, <161024>Nehemías 10:24

Piltai, <161217>Nehemías 12:17

Pinón, <013641>Génesis 36:41; <130152>1 Crónicas 1:52

Piream, <061003>Josué 10:3

Pirro, <442004>Hechos 20:4

Pispa, <130738>1 Crónicas 7:38

Pitón, <130835>1 Crónicas 8:35; 9:41

Poquéret-hazebaim, <150257>Esdras 2:57; <160759>Nehemías 7:59

Porata, <170908>Ester 9:8

Prócoro, <440605>Hechos 6:5

Pudente, <550421>2 Timoteo 4:21

Puerta de los Tiestos, <241902>Jeremías 19:2

Punón, <043342>Números 33:42, 43

Putiel, <020625>Éxodo 6:25

Quedema, <012515>Génesis 25:15

Quefar-haamoní, <061824>Josué 18:24

Quehelata, <043322>Números 33:22-23

Quelaías, <151023>Esdras 10:23

Quelal, <151030>Esdras 10:30

Quelión, <080102>Rut 1:2-5; 4:9, 10

Queluhi, <151035>Esdras 10:35

Quenani, <160904>Nehemías 9:4

Querán, <013626>Génesis 36:26; <130141>1 Crónicas 1:41

Queren-hapuj, <184214>Job 42:14

Queros, <150244>Esdras 2:44; <160747>Nehemías 7:47

Querub, <150259>Esdras 2:59; <160761>Nehemías 7:61

Quesalón, <061510>Josué 15:10

Quesed, <012222>Génesis 22:22

Quesia, <184214>Job 42:14

Quesil, <061530>Josué 15:30

Quesulot, <061918>Josué 19:18

Quezib, <013805>Génesis 38:5

Quibsaim, <062122>Josué 21:22

Quidón, <131309>1 Crónicas 13:9

Quilmad, <262723>Ezequiel 27:23

Quina, <061522>Josué 15:22

Quio, <442015>Hechos 20:15

Quisi, <130644>1 Crónicas 6:44

Quislón, <043421>Números 34:21

Quislot-tabor, <061912>Josué 19:12

Quitlis, <061540>Josué 15:40

Quitrón, <070130>Jueces 1:30

Raamías, <160707>Nehemías 7:7

Rabit, <061920>Josué 19:20

Rabmag, <243903>Jeremías 39:3

Racal, <093029>1 Samuel 30:29

Racat, <061935>Josué 19:35

Racón, <061946>Josué 19:46

Radai, <130214>1 Crónicas 2:14

Rafa, <130837>1 Crónicas 8:37

Rafael, <132607>1 Crónicas 26:7

Rafú, <041309>Números 13:9

Ragau, <420335>Lucas 3:35

Rajam, <130244>1 Crónicas 2:44

Ramat-leji, <071517>Jueces 15:17

Ramías, <151025>Esdras 10:25

Reba, <043108>Números 31:8; <061321>Josué 13:21

Reca, <130412>1 Crónicas 4:12

Reelaías, <150202>Esdras 2:2

Réfaj, <130723>1 Crónicas 7:23-25

Regem, <130247>1 Crónicas 2:47

Regio, <442813>Hechos 28:13

Reguem-melec, <380702>Zacarías 7:2

Rei, <110108>1 Reyes 1:8

Remalías, <121525>2 Reyes 15:25

Renfán, <440743>Hechos 7:43

Requem, <130716>1 Crónicas 7:16

Resa, <420327>Lucas 3:27

Resef, <130725>1 Crónicas 7:25

Resef, <121912>2 Reyes 19:12; <233712>Isaías 37:12

Resén, <011012>Génesis 10:12

Reu, <011118>Génesis 11:18, 19

Reúma, <012224>Génesis 22:24

Rifat, <011003>Génesis 10:3; <130106>1 Crónicas 1:6

Rimón-peres, <043319>Números 33:19, 20

Rina, <130420>1 Crónicas 4:20

Risa, <043321>Números 33:21

Ritma, <043318>Números 33:18

Rohga, <130734>1 Crónicas 7:34

Romamti-ezer, <132504>1 Crónicas 25:4, 31

Saalbín, <061942>Josué 19:42

Saalim, <090904>1 Samuel 9:4

Saanán, <330101>Miqueas 1:11

Saasgaz, <170214>Ester 2:14

Sabta, <011007>Génesis 10:7; <130109>1 Crónicas 1:9

Sabteca, <011007>Génesis 10:7; <130109>1 Crónicas 1:9

Safán, <130512>1 Crónicas 5:12

Safir, <330101>Miqueas 1:11

Sage, <131134>1 Crónicas 11:34

Sajaraim, <130808>1 Crónicas 8:8-11

Sajazaim, <061922>Josué 19:22

Sal, <061562>Josué 15:62

Salaf, <160330>Nehemías 3:30

Salai, <161108>Nehemías 11:8

Salequet, <132613>1 Crónicas 26:13-16

Salisa, <090904>1 Samuel 9:4

Salma, <130251>1 Crónicas 2:51, 54

Salmai, <150246>Esdras 2:46

Salmán, <281014>Oseas 10:14

Salmón, <442707>Hechos 27:7

Salú, <042514>Números 25:14

Sama, <102333>2 Samuel 23:33; <130737>1 Crónicas 7:37; 11:44

Samaquías, <132607>1 Crónicas 26:7

Samla, <013636>Génesis 36:36, 37; <130147>1 Crónicas 1:47, 48

Samserai, <130826>1 Crónicas 8:26

Saquías, <130810>1 Crónicas 8:10

Saraf, <130422>1 Crónicas 4:22

Sarai, <151010>Esdras 10:10, 40, 44

Sarar, <102333>2 Samuel 23:33

Sarid, <061910>Josué 19:10, 12

Sarón, <132729>1 Crónicas 27:29

Sarón, <061218>Josué 12:18

Sarsequim, <243903>Jeremías 39:3

Sarsequim, <243903>Jeremías 39:3

Sarvia, <101725>2 Samuel 17:25

Sasac, <130814>1 Crónicas 8:14, 15, 22-25

Sasai, <151040>Esdras 10:40

Savé, valle de, <011417>Génesis 14:17

Save-quiriataim, <011405>Génesis 14:5

Seal, <151029>Esdras 10:29

Searías, <130838>1 Crónicas 8:38; 9:44

Seba, <011007>Génesis 10:7

Seba, <012631>Génesis 26:31, 33

Seber, <130248>1 Crónicas 2:48

Secú, <091922>1 Samuel 19:22

Seera, <130724>1 Crónicas 7:24

Sefam, <043410>Números 34:10, 11

Sefar, <011030>Génesis 10:30

Sefarad, Abdías 20

Sefat, <070117>Jueces 1:17

Sefata, <141409>2 Crónicas 14:9-12

Sefer, Núm 33:23

Segundo, <442004>Hechos 20:4

Seirat, <070326>Jueces 3:26

Sejaja, <061561>Josué 15:61

Sejarías, <130826>1 Crónicas 8:26

Sela-hamajlecot, <092328>1 Samuel 23:28

Seled, <130230>1 Crónicas 2:30

Selef, <011026>Génesis 10:26

Seles, <130735>1 Crónicas 7:35

Selomi, <043427>Números 34:27

Selumiel, <040106>Números 1:6: 7:36

Semaa, <131203>1 Crónicas 12:3

Semeber, <011402>Génesis 14:2

Semed, <130812>1 Crónicas 8:12

Semei, <420326>Lucas 3:26

Semida, <061702>Josué 17:2

Semidaítas, <042632>Números 26:32

Sen, <090712>1 Samuel 7:12

Senaa, <160303>Nehemías 3:3

Senazar, <130318>1 Crónicas 3:18

Sene, <091404>1 Samuel 14:4, 5

Seorim, <132408>1 Crónicas 24:8

Sered, <014614>Génesis 46:14; <042626>Números 26:26

Sereditas, <042626>Números 26:26

Seres <130716>1 Crónicas 7:16

Setar, <170114>Ester 1:14

Setar-boznai, <150503>Esdras 5:3, 6

Setur, <041313>Números 13:13

Shur, <011607>Génesis 16:7; 20:1

Siaha, <160747>Nehemías 7:47; <150244>Esdras 2:44

Sibia, <130809>1 Crónicas 8:9

Sibraim, <264716>Ezequiel 47:16

Sicar, <430405>Juan 4:5

Sicrón, <061511>Josué 15:11

Sidim, <061935>Josué 19:35

Sifi, <130437>1 Crónicas 4:37

Sifmita, <132727>1 Crónicas 27:27

Sifmot, <093028>1 Samuel 30:28

Sifra, <020115>Éxodo 1:15

Siftán, <043424>Números 34:24

Sigionot, <350301>Habacuc 3:1

Sihón, <061919>Josué 19:19

Sijor-libnat, <061926>Josué 19:26

Sila, <121220>2 Reyes 12:20

Silji, <112242>1 Reyes 22:42

Siljim, <061532>Josué 15:32

Silsa, <130737>1 Crónicas 7:37

Simateos, <130255>1 Crónicas 2:55

Simeat, <142426>2 Crónicas 24:26; <121221>2 Reyes 12:21

Simeíta, <040321>Números 3:21

Simeón, <151031>Esdras 10:31

Simón, <130420>1 Crónicas 4:20

Simrat, <130821>1 Crónicas 8:21

Simron-merón, <061220>Josué 12:20

Simsai, <150408>Esdras 4:8

Sin, <263015>Ezequiel 30:15, 16

Sinab, <011402>Génesis 14:2

Sineo, <011017>Génesis 10:17; <130115>1 Crónicas 1:15

Sinim, <234912>Isaías 49:12

Sior, <061554>Josué 15:54

Sipai, <132004>1 Crónicas 20:4

Sira, <100326>2 Samuel 3:26

Sirión, <050309>Deuteronomio 3:9

Sirte, <442717>Hechos 27:17

Sis, <142016>2 Crónicas 20:16, 17

Sismai, <130240>1 Crónicas 2:40

Sitna, <012621>Génesis 26:21

Sitrai, <132729>1 Crónicas 27:29

Sitri, <020622>Éxodo 6:22

Siza, <131142>1 Crónicas 11:42

Soa, <262323>Ezequiel 23:23

Sobai, <150242>Esdras 2:42; <160745>Nehemías 7:45

Sobec, <161024>Nehemías 10:24

Sobi, <101727>2 Samuel 17:27

Sodi, <041310>Números 13:10

Soféret, <150255>Esdras 2:55

Soham, <132427>1 Crónicas 24:27

Sotai, <150255>Esdras 2:55; <160757>Nehemías 7:57

Súa, <130736>1 Crónicas 7:36

Sucateos, <130255>1 Crónicas 2:55

Sucot-benot, <121730>2 Reyes 17:30

Sufam, <042639>Números 26:39

Sumatitas, <130253>1 Crónicas 2:53

Suni, <014616>Génesis 46:16; <042615>Números 26:15

Supim, <130712>1 Crónicas 7:12, 15; 26:16

Suquienos, <141203>2 Crónicas 12:3

Susana, <420801>Lucas 8:1-3

Susi, <041311>Números 13:11

Taanat-silo, <061606>Josué 16:6

Tabaot, <150243>Esdras 2:43; <160746>Nehemías 7:46

Tabat, <070722>Jueces 7:22

Tabrimón, <111518>1 Reyes 15:18

Tacmonita, <102308>2 Samuel 23:8

Tafat, <110411>1 Reyes 4:11

Tajas, <012224>Génesis 22:24

Tajpenes, <111119>1 Reyes 11:19, 20

Talita, cumi, <410541>Marcos 5:41

Tanjumet, <122523>2 Reyes 25:23; <244008>Jeremías 40:8

Tarala, <061827>Josué 18:27

Tarea, <130835>1 Crónicas 8:35

Tartac, <121731>2 Reyes 17:31

Tebalías 1 Crón 26:11

Tejina, <130412>1 Crónicas 4:12

Tel Abib, <260315>Ezequiel 3:15

Tel-jarsa, <150259>Esdras 2:59; <160761>Nehemías 7:61

Tel-mélaj, <150259>Esdras 2:59; <160761>Nehemías 7:61

Telasar, <233712>Isaías 37:12

Tema, <150253>Esdras 2:53; <160755>Nehemías 7:55

Temanitas, <013634>Génesis 36:34

Temeni, <130406>1 Crónicas 4:6

Tequel, <270525>Daniel 5:25

Tercio, <451622>Romanos 16:22

Teres, <170221>Ester 2:21

Teudas, <440536>Hechos 5:36, 37

Tibni, <111621>1 Reyes 16:21

Tidal, <011401>Génesis 14:1, 9

Tilón, <130420>1 Crónicas 4:20

Timeo, <411046>Marcos 10:46-52

Timnat, <061943>Josué 19:43

Timnateo, <071506>Jueces 15:6

Timón, <440605>Hechos 6:5

Tiras, <011002>Génesis 10:2; <130105>1 Crónicas 1:5

Tirateos, <130255>1 Crónicas 2:55

Tiria, <130416>1 Crónicas 4:16

Tirjana, <130248>1 Crónicas 2:48

Tito Justo, <441807>Hechos 18:7

Tizita, <131145>1 Crónicas 11:45

Tob-adonías, <141708>2 Crónicas 17:8

Tofel, <050101>Deuteronomio 1:1

Toju, <090101>1 Samuel 1:1

Tolad, <130429>1 Crónicas 4:29

Tres Tabernas, <442815>Hechos 28:15

Trifena, <451612>Romanos 16:12

Trogilio, <442015>Hechos 20:15

Tubal-caín, <010422>Génesis 4:22

Ucal, <203001>Proverbios 30:1

Uel, <151034>Esdras 10:34

Ula, <130739>1 Crónicas 7:39

Uma, <061930>Josué 19:30

Ur, <131135>1 Crónicas 11:35

Urbano, <451609>Romanos 16:9

Uza, <122118>2 Reyes 21:18, 26

Uzai, <160325>Nehemías 3:25

Uzal, <011027>Génesis 10:27; <130121>1 Crónicas 1:21

Uzen-seera, <130724>1 Crónicas 7:24

Uzías, <131144>1 Crónicas 11:44

Vaizata, <170909>Ester 9:9

Valle, puerta del, <160213>Nehemías 2:13; 3:13

Vanías, <151036>Esdras 10:36

Vapsi, <041314>Números 13:14

Yaar, <19D206>Salmo 132:6

Yajleel, <014614>Génesis 46:14; <042626>Números 26:26

Yedida, <122201>2 Reyes 22:1

Yedidías, <101224>2 Samuel 12:24, 25

Yegar-sahaduta, <013137>Génesis 31:37

Yejías, <131524>1 Crónicas 15:24

Yejiel, <132621>1 Crónicas 26:21, 22

Zaaván, <013627>Génesis 36:27; <130142>1 Crónicas 1:42

Zabud, <110405>1 Reyes 4:5

Zacai, <150209>Esdras 2:9; <160714>Nehemías 7:14

Zafenat-panéaj, <014145>Génesis 41:45

Zafón, <061327>Josué 13:27

Zaham, <141119>2 Crónicas 11:19

Zaír, <120821>2 Reyes 8:21

Zalmona, <043341>Números 33:41, 42

Zaza, <130233>1 Crónicas 2:33

Zebina, <151043>Esdras 10:43

Zebuda, <122336>2 Reyes 23:36

Zebul, <070928>Jueces 9:28, 30, 38

Zeeb, <070725>Jueces 7:25 ss.

Zemareo, <011018>Génesis 10:18; <130116>1 Crónicas 1:16

Zemira, <130708>1 Crónicas 7:8

Zenán, <061537>Josué 15:37

Zenas, <560313>Tito 3:13

Zequer, <130831>1 Crónicas 8:31

Zer, <061935>Josué 19:35

Zéraj, Mateo 1;3

Zereda, <070722>Jueces 7:22; <111126>1 Reyes 11:26

Zeret-hasájar, <061319>Josué 13:19

Zeri, <132503>1 Crónicas 25:3

Zeror, <090901>1 Samuel 9:1

Zerúa, <111126>1 Reyes 11:26

Zetán, <130710>1 Crónicas 7:10

Zetar, <170110>Ester 1:10

Zía, <130513>1 Crónicas 5:13

Zibeón, <013602>Génesis 36:2, 14

Zifrón, <043409>Números 34:9

Zila, <010419>Génesis 4:19-22

Zimrán, <012502>Génesis 25:2; <130132>1 Crónicas 1:32

Zipor, <042203>Números 22:3, 4

Zobeba, <130408>1 Crónicas 4:8

Zófaj, <130735>1 Crónicas 7:35, 36

Zofim, <042314>Números 23:14

Zojet, <130420>1 Crónicas 4:20

Zoraítas, <130254>1 Crónicas 2:54

Zoratitas, <130402>1 Crónicas 4:2

Zuar, <040108>Números 1:8; 2:5
